  0.63831091  0.58566486  0.63030051  0.58865069  0.72008853  0.69817895
  0.68991038  0.7096185   0.73483044  0.78860112  0.81664741  0.81686392
  0.80065024  0.79110909  0.91068506  0.90489399  0.92365882  0.90850081
  0.92036787  1.05096478  1.03022934  1.02432754  1.03296631  1.0458888
  1.14624223  1.10875888  1.14543926  1.09871365  1.15118374  1.22822175
  1.26500963  1.23259127  1.22700511  1.2597511   1.36693225  1.31586577
  1.32412684  1.34956955  1.3201634   1.08422528  1.09480665  1.08949906
  1.08174297  1.08861343  1.12951962  1.12572786  1.14755755  1.13469363
  1.13015744  1.19256373  1.17924888  1.18308543  1.18953178  1.18616904
  1.23600779  1.23482223  1.24770917  1.24498698  1.22793816  1.30826296
  1.32753064  1.31968179  1.29284182  1.29388698  1.37450504  1.35919824
  1.37652839  1.38803738  1.37351683  1.44379788  1.44813882  1.43642365
  1.43808631  1.43766102  1.51656317  1.49596476  1.49718115  1.52381115
  1.53765341  1.57895918  1.58594711  1.58781243  1.58399819  1.61477435
  1.64098196  1.64682294  1.68870727  1.69367384  1.68385169  1.74076719
  1.74842795  1.74455465  1.73110596  1.74702903  1.82328247  1.82711493
  1.80795866  1.81760045  1.84291023  1.91805925  1.90808289  1.88342723
  1.89724567  1.88215291  1.96751493  1.98756716  1.9644444   1.98002687
  1.98560677  2.04145927  2.03416711  2.07438559  2.03891276  2.06484446
  2.10462881  2.12901931  2.13903027  2.10119075  2.14208834  2.21509605
  2.17468727  2.19670441  2.23770706  2.21670325  2.29476468  2.29886329
  2.30430743  2.3131841   2.27915827  2.36359978  2.37700741  2.39605511
  2.38028372  2.38126647  2.48080974  2.47331936  2.46858736  2.43755394
  2.43946017  2.53598999  2.51039529  2.51971055  2.55337473  2.55596477][ 0.74988749  0.74029028  0.73617759  0.79082191  0.73975483  0.67363588
  0.67432777  0.61653978  0.61300007  0.67586941  0.53831464  0.55256511
  0.51493963  0.55159922  0.51851681  0.43926744  0.42083241  0.42531909
  0.44909034  0.46475604  0.32001228  0.31772669  0.34771576  0.35489008
  0.35620803  0.22331055  0.23590952  0.2331911   0.24750354  0.23252531
  0.11310995  0.14286728  0.15303072  0.13304924  0.16627125  0.05934914
  0.04563168  0.05139076  0.07385885  0.          0.09084327  0.09449497
  0.0936219   0.06303602  0.05377444  0.19251774  0.17942352  0.15066838
  0.20257803  0.16623264  0.27043012  0.24910291  0.25814279  0.26628791
  0.259539    0.3684203   0.37315532  0.37444425  0.40105124  0.35910288
  0.49801543  0.44740268  0.45898518  0.50538671  0.46973458  0.59134575
  0.59793432  0.54279639  0.5921985   0.54482776  0.67538163  0.65771609
  0.64869407  0.66693463  0.69198585  0.74510081  0.7703329   0.77330041
  0.75763142  0.7450832   0.86522573  0.85761547  0.87615926  0.86315686
  0.87637285  1.00382877  0.98443219  0.97612928  0.98401604  0.99831058
  1.09670827  1.05985567  1.09522838  1.05108189  1.10337548  1.17778365
  1.21414154  1.18286976  1.17681881  1.20954961  1.31585003  1.2643665
  1.27148363  1.29883422  1.26899325  1.05932647  1.06804479  1.06388468
  1.05718003  1.06212855  1.09908217  1.09487433  1.1149073   1.10354786
  1.09948046  1.15597779  1.14348036  1.14808613  1.15404863  1.15102178
  1.19658936  1.19606817  1.20801163  1.20475874  1.18932563  1.26609798
  1.28430022  1.27682522  1.25089947  1.25228841  1.33057221  1.31554065
  1.33259531  1.34269644  1.32951378  1.39789786  1.40232471  1.38996721
  1.39097291  1.39100693  1.46841034  1.44903847  1.44978006  1.4761336
  1.48933152  1.53083012  1.53736904  1.53846851  1.53445526  1.56507973
  1.59188065  1.59795095  1.63852218  1.64368052  1.63371629  1.69130315
  1.6977896   1.69481641  1.68155869  1.6972916   1.77374321  1.77765144
  1.75817229  1.76692405  1.79222278  1.86767235  1.85771468  1.83367297
  1.84753291  1.83282708  1.91745065  1.93811229  1.91490221  1.93052026
  1.93666039  1.99226817  1.98453517  2.02477684  1.99048731  2.0161798
  2.05531416  2.08112913  2.09118762  2.0531755   2.09395444  2.1675552
  2.12741827  2.14812254  2.18916541  2.16874014  2.24794173  2.25195621
  2.25677833  2.26618526  2.23211617  2.31821382  2.33116212  2.34975201
  2.33480206  2.33570327  2.43510788  2.42861362  2.42410929  2.39242497
  2.39396096  2.49220105  2.46699546  2.47531876  2.50980988  2.51213152][ 0.82552907  0.81906727  0.81345157  0.8680038   0.8187322   0.74860256
  0.75003043  0.69061263  0.68690574  0.75037508  0.61310639  0.62802842
  0.58907039  0.62808869  0.59075188  0.51313447  0.49578384  0.49968763
  0.52427829  0.53875623  0.38801773  0.38888205  0.42200622  0.42480651
  0.42668379  0.2858148   0.31020026  0.29663393  0.32153211  0.30787484
  0.18570827  0.2037203   0.21995659  0.19681565  0.22249838  0.13162226
  0.10539568  0.11256913  0.10003664  0.09084327  0.          0.01043072
  0.00877268  0.0518386   0.05617731  0.11715366  0.10279737  0.07809392
  0.13415275  0.09352588  0.2029001   0.18205812  0.20326387  0.19880204
  0.20528928  0.31175571  0.30994562  0.31686275  0.33361325  0.29716961
  0.4360057   0.38659211  0.40329952  0.44088585  0.40800083  0.53412367
  0.53909781  0.48720306  0.53067632  0.49049331  0.62196643  0.59891322
  0.59082189  0.61088141  0.63610496  0.68999864  0.71896702  0.71824865
  0.70189712  0.69335472  0.81257798  0.80748442  0.82631898  0.81035613
  0.82178189  0.95334973  0.93213407  0.92717882  0.9361489   0.94845654
  1.04959551  1.01184784  1.04912902  1.00125893  1.05376167  1.13195836
  1.16894268  1.1359668   1.13061443  1.16334356  1.27090786  1.22010411
  1.22902539  1.25337334  1.22421803  1.06016011  1.07029799  1.06447969
  1.05817528  1.06757672  1.09877714  1.09815395  1.11578855  1.10378018
  1.09982121  1.15633155  1.14506818  1.1455021   1.15127236  1.14805938
  1.19542662  1.19283711  1.20506307  1.20440181  1.1872564   1.25966543
  1.278108    1.27069597  1.2463899   1.24650441  1.32014537  1.30621472
  1.32193466  1.33461243  1.31939266  1.38546249  1.38927395  1.37972601
  1.38242839  1.38119111  1.4556715   1.43477678  1.43661986  1.46164212
  1.47545863  1.51377041  1.52094755  1.5238051   1.52053955  1.54965344
  1.57360122  1.57885188  1.62038552  1.62486921  1.61569494  1.66931457
  1.67806789  1.6732656   1.66013563  1.67564148  1.74896863  1.75260162
  1.73440711  1.74470336  1.76918625  1.84181145  1.83208702  1.80751173
  1.82090539  1.80586467  1.88970455  1.90874861  1.88623596  1.90142436
  1.90640504  1.96127292  1.95449215  1.99388948  1.95818181  1.98379044
  2.02333613  2.04627243  2.05608673  2.01900389  2.05929155  2.13079814
  2.09081441  2.11335741  2.15373499  2.13264953  2.20898585  2.21308097
  2.21881668  2.22727871  2.19369931  2.27628626  2.28977026  2.30884402
  2.2928368   2.29384779  2.39247236  2.38461141  2.37982811  2.3493655
  2.35142092  2.44637467  2.42085185  2.43046429  2.46353566  2.46620303][ 0.82299736  0.81717611  0.81124808  0.86575777  0.81688462  0.74598298
  0.74754941  0.68786525  0.68413073  0.74766883  0.61055104  0.62558557
  0.58641671  0.6258427   0.58776426  0.51051858  0.49338636  0.49717913
  0.5218877   0.53613256  0.38467482  0.38602752  0.41960988  0.42167429
  0.42363666  0.28206471  0.30810576  0.29295653  0.31935162  0.30597366
  0.1841848   0.20037295  0.21725216  0.19392143  0.21839435  0.13107044
  0.10443874  0.11138101  0.09562327  0.09449497  0.01043072  0.
  0.01840435  0.06107471  0.06460627  0.1223092   0.10790783  0.08471564
  0.14042507  0.09970863  0.20869415  0.18807796  0.21077239  0.20463003
  0.21285528  0.31859231  0.31593045  0.32357318  0.33888978  0.3033736
  0.44188325  0.392721    0.41003992  0.44640001  0.41396391  0.54049498
  0.54526182  0.49382566  0.53649537  0.49725793  0.62870279  0.60502371
  0.59705686  0.617321    0.64254475  0.69649169  0.72586134  0.72472958
  0.70830788  0.70022588  0.81928159  0.81446241  0.83331858  0.81704381
  0.82826066  0.96023107  0.93882608  0.93422923  0.94330613  0.95540553
  1.05679176  1.01896577  1.05642477  1.00819351  1.06070228  1.13925883
  1.17629456  1.14316099  1.13787846  1.17059961  1.27826273  1.22753338
  1.23661883  1.26068207  1.23159812  1.06363209  1.07403576  1.0680541
  1.06159919  1.07127328  1.10304336  1.10247649  1.12037119  1.10814756
  1.10412121  1.1614802   1.15009767  1.15042643  1.15626657  1.15300547
  1.2009848   1.19830275  1.2106641   1.21007519  1.1927      1.26562663
  1.28422212  1.27675624  1.25231629  1.25238319  1.32636585  1.31239437
  1.32815543  1.34103235  1.32562289  1.39196727  1.39576692  1.38630843
  1.38910305  1.3878014   1.46249874  1.44142976  1.44334     1.46840254
  1.48231066  1.52059595  1.52783691  1.530803    1.5275655   1.55670134
  1.58056481  1.58578272  1.62750261  1.6319589   1.62280504  1.67632725
  1.68524804  1.68031735  1.66716058  1.68269302  1.75598827  1.75961018
  1.74146297  1.75188627  1.77636956  1.84894758  1.83922104  1.81455893
  1.82794581  1.81285031  1.8967913   1.91574624  1.89324767  1.90842994
  1.91332942  1.96822891  1.96151228  2.00090361  1.96502731  1.99066876
  2.03030574  2.0530342   2.06284092  2.02578571  2.06608773  2.13750331
  2.09748293  2.12021475  2.16058374  2.13941583  2.21558139  2.21968845
  2.22551411  2.23389856  2.20032773  2.28266832  2.29621825  2.31535733
  2.29923168  2.30025447  2.39889288  2.39088745  2.3860713   2.35570538
  2.35781456  2.45251337  2.42693542  2.43669177  2.46964067  2.47234698][ 0.83203851  0.82519699  0.81976953  0.8743432   0.82483536  0.75516835
  0.75651625  0.69725625  0.69356532  0.75699017  0.61964901  0.63450436
  0.59567219  0.63444959  0.59754044  0.51972625  0.50225358  0.50622055
  0.53073885  0.54534822  0.39503418  0.39563515  0.42849193  0.43170176
  0.43353258  0.29307409  0.31655173  0.30385235  0.32792819  0.31411367
  0.19183045  0.21082931  0.2267129   0.20369644  0.22996228  0.13726711
  0.11139125  0.11867085  0.10779819  0.0936219   0.00877268  0.01840435
  0.          0.04857201  0.05417647  0.10958513  0.09528998  0.06992582
  0.12603111  0.08551146  0.19492965  0.17400287  0.19468056  0.1908191
  0.19669085  0.30335303  0.30185767  0.30850154  0.32582676  0.28899706
  0.42794206  0.37843417  0.39491875  0.43297475  0.39990584  0.5258619
  0.5309127   0.47885582  0.5226279   0.48209859  0.6135751   0.5907451
  0.58260712  0.60259135  0.62781379  0.68168688  0.71052294  0.70994023
  0.69361388  0.68491843  0.80419217  0.79901327  0.81784112  0.80197557
  0.8134715   0.94490547  0.92374988  0.91868472  0.92762461  0.9399919
  1.04105943  1.00333363  1.04056666  0.99279795  1.0452983   1.12339417
  1.16036519  1.12743057  1.1220597   1.15479069  1.26232905  1.21150735
  1.22039091  1.24480627  1.21563321  1.05755024  1.06753762  1.06176798
  1.05561593  1.0650296   1.09541594  1.09494435  1.11221905  1.10036131
  1.09646689  1.15223963  1.14114939  1.14144033  1.14713883  1.14395728
  1.19089163  1.18826618  1.20038969  1.19981147  1.18277044  1.25447846
  1.2728004   1.26543928  1.24134289  1.24142672  1.3145019   1.30067036
  1.3162775   1.32892766  1.31375817  1.37945279  1.38323913  1.37377416
  1.37649256  1.37523912  1.44935928  1.42853057  1.43037801  1.45528758
  1.46905883  1.50720896  1.5143667   1.51723018  1.51398313  1.54298983
  1.56684619  1.572078    1.61350243  1.61797103  1.6088248   1.66229851
  1.67103589  1.66624051  1.65314191  1.66861074  1.7417821   1.74540869
  1.72724792  1.73752202  1.76195646  1.83445666  1.82474795  1.80021853
  1.81359057  1.79857884  1.8822819   1.9013092   1.87882555  1.89399382
  1.89897786  1.95377325  1.94699207  1.98634427  1.95070246  1.97627673
  2.01576542  2.03871471  2.04852109  2.01146945  2.05171472  2.12317645
  2.08323476  2.10571966  2.14606481  2.12501336  2.2013292   2.20541851
  2.21112902  2.21960327  2.1860459   2.26864011  2.2820977   2.30114239
  2.28517686  2.28618398  2.38474856  2.37693357  2.37216263  2.34168808
  2.34372706  2.43870812  2.4132152   2.42277779  2.45587179  2.4585255 ][ 0.81289159  0.80328986  0.79921357  0.85385788  0.8027442   0.73659764
  0.73732761  0.67942623  0.67587139  0.73880146  0.60123717  0.6155353
  0.57780014  0.61461565  0.58117221  0.50206687  0.48372441  0.48816089
  0.51201337  0.52758264  0.38168264  0.38001391  0.41049391  0.4170202
  0.4184418   0.28310002  0.29852464  0.29333007  0.31010685  0.2952733
  0.17465852  0.20116719  0.21350265  0.19220375  0.22325244  0.11938886
  0.09835085  0.1056525   0.11065193  0.06303602  0.0518386   0.06107471
  0.04857201  0.          0.00939415  0.13043197  0.11786306  0.08890726
  0.13958925  0.10407886  0.20742076  0.18608557  0.19654699  0.2032758
  0.19807637  0.30705325  0.31069298  0.31291334  0.3381893   0.29678292
  0.4359473   0.3854557   0.39810152  0.44295111  0.40766977  0.5303559
  0.53659941  0.48210997  0.5303299   0.48445364  0.61544641  0.59645584
  0.58762874  0.60631525  0.63143662  0.68480123  0.71107705  0.71304003
  0.69718366  0.68569627  0.80569049  0.79880749  0.81745528  0.80357707
  0.81631528  0.94502412  0.92507937  0.9177768   0.92601309  0.93969274
  1.03902286  1.00185706  1.03787923  0.9925061   1.04489361  1.12057291
  1.15716323  1.1253      1.11947945  1.15222604  1.25900686  1.20773772
  1.2155023   1.24180484  1.21218749  1.0479202   1.05667741  1.05194719
  1.04605751  1.05313115  1.08404908  1.08213057  1.09956646  1.08852635
  1.08477515  1.13824416  1.12703021  1.12911722  1.13469632  1.13171253
  1.17633643  1.17471256  1.18636696  1.18465185  1.16885457  1.24074935
  1.25857046  1.25133192  1.22700755  1.22768413  1.30152998  1.28740658
  1.3033902   1.31456209  1.30064827  1.36644843  1.37049169  1.35975836
  1.3616083   1.36099277  1.43559775  1.41579531  1.41705882  1.44234732
  1.45564569  1.49503412  1.50178652  1.50371442  1.50011823  1.52961918
  1.55474726  1.5603674   1.60093911  1.60572845  1.59623797  1.65142705
  1.65888431  1.65510373  1.64203027  1.65751092  1.73191271  1.73566988
  1.71691149  1.72627884  1.75101115  1.82467232  1.81488389  1.79078292
  1.80434386  1.78960188  1.8733201   1.89317842  1.87040192  1.88574376
  1.89137001  1.9463506   1.93904905  1.97872579  1.94405566  1.9695721
  2.00866483  2.0332237   2.04313945  2.0056748   2.04606028  2.11852955
  2.07863126  2.09993738  2.14054775  2.11995902  2.19777686  2.20180459
  2.20694029  2.21596718  2.18220912  2.26674195  2.27982693  2.29851936
  2.28325743  2.28419286  2.38300097  2.37607146  2.37149039  2.34031276
  2.34201827  2.43887571  2.4136472   2.42235431  2.45629189  2.45871528][ 0.80366099  0.79396703  0.78993201  0.84457607  0.79341647  0.72739627
  0.72810044  0.67026342  0.66671537  0.72961665  0.59205665  0.6063285
  0.56864809  0.60537364  0.57209657  0.49293863  0.47455753  0.47901566
  0.50283202  0.5184441   0.37285854  0.37103897  0.40137177  0.40808884
  0.40948369  0.27463061  0.28945122  0.28480007  0.30103789  0.28615725
  0.16579822  0.19288621  0.20486857  0.18377358  0.21521059  0.11068356
  0.09034124  0.09755665  0.1046518   0.05377444  0.05617731  0.06460627
  0.05417647  0.00939415  0.          0.1398122   0.12720161  0.09825197
  0.14893156  0.11345907  0.21665576  0.1953297   0.20522809  0.21251376
  0.20671841  0.3156974   0.31967074  0.32160412  0.3473296   0.30571073
  0.4448058   0.39427459  0.40663198  0.45192648  0.4165255   0.53892702
  0.54525974  0.49060083  0.53913509  0.49286822  0.62376961  0.60510026
  0.59622285  0.61480007  0.63990613  0.69321452  0.71925331  0.72144573
  0.70563277  0.69389994  0.81393508  0.80689123  0.82551764  0.81183154
  0.82467902  0.95311507  0.93328908  0.92576957  0.93393244  0.94774327
  1.04688168  1.00977939  1.04566861  1.00055005  1.05291975  1.12833776
  1.16488235  1.13313867  1.12727055  1.16001526  1.26670262  1.2153884
  1.2230242   1.24953759  1.21987395  1.04899718  1.05771002  1.05309223
  1.04709721  1.05380082  1.08557812  1.08329383  1.1010983   1.09003906
  1.08624807  1.14007001  1.12867189  1.13116889  1.13679821  1.13381454
  1.17849958  1.17706221  1.18874287  1.18677574  1.17106825  1.24365792
  1.26151756  1.25424931  1.2296913   1.23048693  1.30498549  1.29072423
  1.30687144  1.31784591  1.30407445  1.37024486  1.37435054  1.36334745
  1.36505089  1.36454713  1.43956477  1.41985507  1.4210264   1.44647804
  1.45974762  1.49947439  1.50618395  1.50796525  1.50429902  1.53397503
  1.55938029  1.56507647  1.60562193  1.61047366  1.60090515  1.65648844
  1.66376808  1.66013367  1.64703474  1.66255168  1.73728331  1.74106602
  1.72218655  1.7314383   1.75626043  1.83021199  1.82039701  1.79631774
  1.80992708  1.79519861  1.87904607  1.89904444  1.87619719  1.8915837
  1.89730299  1.95237847  1.9449994   1.98476652  1.9501808   1.97572043
  2.01480668  2.03959424  2.04953367  2.01197839  2.05242408  2.12508543
  2.08515471  2.10633842  2.14701842  2.12646742  2.20452859  2.20855249
  2.21362565  2.22272378  2.18891537  2.27373091  2.28678473  2.30545147
  2.29025598  2.29118429  2.39008432  2.38324443  2.37868024  2.34740873
  2.3490797   2.44619193  2.42097513  2.4296008   2.46364332  2.46604501][ 0.94003788  0.93192795  0.92716827  0.98179306  0.9314673   0.86335338
  0.8644703   0.80566898  0.80202011  0.86530971  0.7278218   0.74248125
  0.70401456  0.74207866  0.7063289   0.62808114  0.61029347  0.61443002
  0.63873247  0.65368954  0.50429406  0.5044372   0.53663698  0.54075692
  0.54250253  0.40260258  0.42448569  0.41335178  0.43596078  0.4217408
